Mach,A,Cl,Cd,Cm
0.001,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.1,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.2,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.3,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.4,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.5,3.449047525963,0.0192508302438231,0.0279560441821367,-0.0106806766777608
0.6,3.449047525963,0.0195937597641567,0.0582466601675133,-0.0103522724750376
0.7,3.449047525963,0.0214801209434028,0.224866798187832,-0.00854366889822033
0.8,3.449047525963,0.0241134842048,0.457468776481538,-0.00601970373106693
0.9,3.449047525963,0.0264551871014642,0.664308515581591,-0.00377504683629338
1,3.449047525963,0.027466568077054,0.753642717875782,-0.00280436062152355
1.1,3.449047525963,0.0273973293737588,0.754129160133341,-0.00284011649542836
1.2,3.449047525963,0.0272111459336568,0.755596737608548,-0.00293924271396001
1.3,3.449047525963,0.026940329015326,0.758057717444368,-0.00308309037236336
1.4,3.449047525963,0.0266171843481141,0.761524346435256,-0.0032530256913069
1.5,3.449047525963,0.0262740173945558,0.766009022954658,-0.00343039702519045
1.6,3.449047525963,0.0259431365998382,0.77152382502022,-0.00359656576463282
1.7,3.449047525963,0.0256568461369448,0.778081247647343,-0.00373288771209832
1.8,3.449047525963,0.0254482626156515,0.78569422466784,-0.00382177156632382
1.9,3.449047525963,0.0253513873634595,0.794377387671025,-0.00384677085868888
2,3.449047525963,0.0253983234273529,0.804142792845875,-0.00378897102151404
2.1,3.449047525963,0.0255138315762816,0.813293799752632,-0.00369585882039128
2.2,3.449047525963,0.0256023444968501,0.820217827592138,-0.00362648174072942
2.3,3.449047525963,0.0256654392178406,0.825053202440154,-0.00357922996738702
2.4,3.449047525963,0.0257046861126876,0.827938021646346,-0.00355250020157495
2.5,3.449047525963,0.0257216605378763,0.829010505042333,-0.00354467717127501
2.6,3.449047525963,0.0257179400293872,0.828408997059483,-0.00355415116446487
2.7,3.449047525963,0.025695207639102,0.826271622500525,-0.00357948661117691
2.8,3.449047525963,0.0256565461463035,0.822736785515382,-0.0036212623056451
2.9,3.449047525963,0.0256038886510343,0.817942789117367,-0.00367840011439515
3,3.449047525963,0.0255386877104001,0.812027805364594,-0.00374910552208739
3.1,3.449047525963,0.0254624014570895,0.805130104074748,-0.00383160333247854
3.2,3.449047525963,0.0253764804585576,0.797387828710546,-0.00392410466756765
3.3,3.449047525963,0.0252823761155109,0.788939193573941,-0.00402482816317418
3.4,3.449047525963,0.0251815470354378,0.779922378516393,-0.00413198474826751
3.5,3.449047525963,0.025075424265813,0.77047570775602,-0.00424375800696162
3.6,3.449047525963,0.0249653862347878,0.760737303589233,-0.00435821889456911
3.7,3.449047525963,0.0248528552083803,0.750845381626993,-0.0044735360286076
3.8,3.449047525963,0.0247392749159675,0.740938103935354,-0.00458791330730765
3.9,3.449047525963,0.0246261072135301,0.731153791347089,-0.00469958242857631
4,3.449047525963,0.0245148111249649,0.721630571190628,-0.00480676970979038
4.1,3.449047525963,0.0244060201780146,0.712505978194678,-0.00490661677336175
4.2,3.449047525963,0.0243001082714566,0.703916615208231,-0.00499594416353744
4.3,3.449047525963,0.0242002853260117,0.696002328175952,-0.00507527625314262
4.4,3.449047525963,0.0241096037045704,0.688903417602305,-0.0051448971619863
4.5,3.449047525963,0.0240311102546825,0.682759996892296,-0.00520509315480079
4.6,3.449047525963,0.0239678533378234,0.677712302423193,-0.00525614986069333
4.7,3.449047525963,0.0239228773648477,0.673900484756199,-0.0052983522924586
4.8,3.449047525963,0.0238992294926683,0.671464749012548,-0.00533198312313024
4.9,3.449047525963,0.0239001179441428,0.670545444933402,-0.0053575375100569
5,3.449047525963,0.0239843777220429,0.671335194477321,-0.00544827216056431
5.1,3.449047525963,0.024140306528479,0.672961463946123,-0.00561181062868343
5.2,3.449047525963,0.0243144924422298,0.6744024202096,-0.00580438590886844
5.3,3.449047525963,0.024471994457194,0.675622635769624,-0.00598044825406276
5.4,3.449047525963,0.0245778742848566,0.676586788902503,-0.0060944474984432
5.5,3.449047525963,0.0246008750507671,0.677262745439578,-0.00610565309654852
5.6,3.449047525963,0.0245835906385209,0.677688453369448,-0.00606991393830589
5.7,3.449047525963,0.0245557490855489,0.677913917450353,-0.00602538906478942
5.8,3.449047525963,0.024533744670396,0.677971036717905,-0.00599299989007219
5.9,3.449047525963,0.0245100861135134,0.677866931466214,-0.00596249656609703
6,3.449047525963,0.0244832334317855,0.677606521656945,-0.00593170686110933
6.1,3.449047525963,0.0244535321536922,0.677197972160343,-0.0059030000979955
6.2,3.449047525963,0.0244210217706,0.67664971167295,-0.00587404692001458
6.3,3.449047525963,0.0243850753453572,0.675969986414749,-0.00584369862844627
6.4,3.449047525963,0.0243446676102862,0.675167079869043,-0.0058102070823876
6.5,3.449047525963,0.0243005760601458,0.67424930146008,-0.00577447535880004
6.6,3.449047525963,0.0242536527388717,0.673225250923217,-0.00573749175619469
6.7,3.449047525963,0.0242047410921001,0.672103237188272,-0.00570025223397103
6.8,3.449047525963,0.0241546891310797,0.670891820403476,-0.00566375232023052
6.9,3.449047525963,0.0241043463785547,0.669599370148371,-0.00562897905031283
7,3.449047525963,0.0240545570296961,0.668234381207923,-0.00559692408465989
7.1,3.449047525963,0.0240061701423464,0.666805271714417,-0.00556858251898041
7.2,3.449047525963,0.0239600318040274,0.665320506721268,-0.00554494754313188
7.3,3.449047525963,0.0239169854070699,0.663788445622822,-0.0055270068812072
7.4,3.449047525963,0.0238778878107064,0.662217630784414,-0.00551575954590756
7.5,3.449047525963,0.023843559627722,0.660616509311754,-0.00551217056353729
7.6,3.449047525963,0.0238206404189215,0.658993156699148,-0.00552584887792341
7.7,3.449047525963,0.0238565071865668,0.657360675446034,-0.00562567788324078
7.8,3.449047525963,0.0239458253321646,0.655726703478732,-0.00580363342328442
7.9,3.449047525963,0.0240709840960805,0.654097426360439,-0.00603381910774599
8,3.449047525963,0.0242143694918194,0.652479263386521,-0.00629032928299487
8.1,3.449047525963,0.0243583901007712,0.650878395966987,-0.00654728931217467
8.2,3.449047525963,0.0244854973204572,0.64930123607968,-0.00677892609552495
8.3,3.449047525963,0.0245780512299185,0.647753974924268,-0.00695928234840864
8.4,3.449047525963,0.0246184141830918,0.646242954665487,-0.00706240777395259
8.5,3.449047525963,0.024597117255562,0.644775380507062,-0.00707423710536854
8.6,3.449047525963,0.0245477254703842,0.643363364528544,-0.0070434536382979
8.7,3.449047525963,0.0244850211720632,0.642016925454589,-0.00699135151298372
8.8,3.449047525963,0.0244193480112036,0.640745503414777,-0.00693276637379583
8.9,3.449047525963,0.024360973451515,0.639558591739046,-0.00688240629323487
9,3.449047525963,0.0243092323488065,0.638464328862268,-0.00683906324161883
9.1,3.449047525963,0.0242596240137328,0.637470671599764,-0.00679592675381113
9.2,3.449047525963,0.0242122425125225,0.636585786272097,-0.00675289224154034
9.3,3.449047525963,0.0241671823300976,0.635818048424896,-0.00670983987329035
9.4,3.449047525963,0.0241245374833888,0.635175762472212,-0.00666667634421164
9.5,3.449047525963,0.0240844011012812,0.634667309184124,-0.0066232827288612
9.6,3.449047525963,0.0240468694107398,0.634300885057726,-0.00657955322993145
9.7,3.449047525963,0.0240120352407663,0.63408487949909,-0.00653537803806047
9.8,3.449047525963,0.0239795848826048,0.634027592983331,-0.00648987725594066
9.9,3.449047525963,0.0239471490063932,0.634137746396927,-0.00643828550520009
